臺南市公共管線圖資,提供臺南市公共管線圖資(含孔蓋閥)，包含全市37區道路範圍圖資。「公共管線圖資係由轄區管線單位提供，其圖資僅供參考，如需取得詳細資料，仍須跟各管線單位洽詢。」,/dataset/pubpipe
臺南市登革熱病媒蚊密度調查,編號、調查日期、縣市別、區別、里別、經度座標、緯度座標、調查種類、調查戶數、陽性戶數、調查容器數、陽性容器數、布氏指數、容器指數,/dataset/df-mosquito-density
臺南市機車定檢站地址,本資料集提供臺南市機車定檢站地址資訊。,/dataset/motocyclecheck
屆滿或即將屆滿15年未領歸屬國庫案件,「序號」、「保管字號」、「道路名稱」、「區」、「段」、「地號」、「姓名」、「住址」,/dataset/15
臺南市空氣品質監測資料,本資料集提供臺南市空氣品質監測資訊。,/dataset/aircheckcsv
臺南市洗掃街作業資料,本資料集提供臺南市洗掃街作業資訊。,/dataset/streetclean01
臺南市空氣品質淨化區資料,本資料集提供臺南市空氣品質淨化區資訊。,/dataset/aircleanlist
未受領徵收補償費保管清冊統計表,未受領徵收補償費保管清冊統計表,/dataset/retain
臺南市非都市土地分區編定統計表,臺南市非都市土地分區編定統計表,/dataset/landusedesignation
臺南市公告徵收土地地籍資料,臺南市公告徵收土地地籍資料,/dataset/landexpropriationpost
臺南市土地徵收統計表,臺南市土地徵收統計表,/dataset/landexpropriation
非都市土地使用地變更編定筆數及面積,非都市土地使用地變更編定筆數及面積,/dataset/landchange
旅遊人數明細表,本資料集提供古蹟旅遊人數明細表,/dataset/tourists-statis
臺南市公地撥用統計表,臺南市公地撥用統計表 ,/dataset/landappropriation
非都市土地變更編定筆數及面積,非都市土地變更編定筆數及面積,/dataset/change
臺南問路店,提供台南問路店列表,/dataset/qa-store
臺南市地方文化館相關資訊,臺南市地方文化館地址資料及相關開放資訊。,/dataset/localculturalmuseum
歷史名人資料,對臺南各領域有重大貢獻，並具全國、世界、歷史知名度之已故名人資料蒐集。,/dataset/historicalcelebrity
台南市政府就業資訊,本資料集提供台南市政府就業資訊,/dataset/employment-info
0206地震專區,提供與105年2月6日地震相關資料,/dataset/0206-earthquake
文史工作室登記資料表,文化局文史工作室登記資料,/dataset/historyworkshop
臺南市非法旅宿裁罰名單,非法旅宿裁罰名單,/dataset/sanctionlist
臺南市遺址資訊,臺南市遺址資訊,/dataset/site
1999每月派工案件,1999每月派工案件,/dataset/1999
大台南公車運量資訊（103~106年）,提供大台南公車運量資訊,/dataset/bus-ridership
臺南市最新債務訊息,提供臺南市最新債務訊息,/dataset/ndebt
臺南市76年迄今累進起點地價,臺南市76年迄今累進起點地價,/dataset/76
替代役役男家屬安家費及三節生活扶助金,臺南市替代役役男家屬安家費及三節生活扶助金統計,/dataset/conscription4
常備兵役役男家屬安家費及三節生活扶助金,臺南市常備兵役役男家屬安家費及三節生活扶助金統計,/dataset/conscription3
軍人公墓(忠靈祠)葬厝表,臺南市軍人公墓(忠靈祠)葬厝表,/dataset/conscription2
臺南市土地筆數面積公告土地現值統計表,各行政區土地筆數面積公告土地現值統計,/dataset/tn-land-value-02
臺南市地價區段數統計表,各行政區地價區段數統計,/dataset/tn-land-value-03
臺南市公告土地現值暨公告地價調整情形表,各行政區公告土地現值暨公告地價調整情形,/dataset/tn-land-value-01
臺南市非都市土地使用分區筆數面積公告土地現值統計表,各行政區非都市土地使用分區筆數面積公告土地現值統計,/dataset/tn-land-value-04
每月臺南市消防緊急救護服務統計,本資料集提供每月臺南市消防緊急救護服務統計。,/dataset/emergency-service-statistics
臺南市地價稅稅率及稅額計算表,本資料集提供臺南市各稅地種類地價稅稅率及稅額計算式,/dataset/landvaluetax-rate-count
火災調查資料,本資料集提供火災調查資料。,/dataset/fire-investigation-data
社區營造經費表,本市推動社區營造相關經費及補助資訊,/dataset/ccez
救災出勤資料,本資料集提供救災出勤資料。,/dataset/rescue-statistics
消防水源資料,本資料集提供消防水源資料。,/dataset/fire-water-supply
臺南市政府市長及副市長公務禮儀受贈品清冊,本資料集提供臺南市政府市長及副市長公務禮儀受贈品清冊。   致贈者若不同意公布，請與本府秘書處聯絡。電話：06-2991518或2981282。,/dataset/gift
臺南市地價評議委員會評議案件數量統計表,本市年度、地評會次數、評議案件數量,/dataset/tn-land-value-09
臺南市土地徵收補償市價查估及評議作業情形表,年度、估價基準日、案件數量,/dataset/tn-land-value-10
臺南市開業不動產估價師名冊,姓名、事務所名稱、電話、地址,/dataset/tn-land-value-11
